# rate of AEs in Morsleben (from Dirk Becker) for south region in roof of gallery (see paper, fig 8)
# rate_per_hour  day_since_filling
  0 -10.000
  3 154.667
  3 154.708
  3 154.750
  3 154.792
  3 154.833
  3 154.875
  9 154.917
  2 154.958
  6 155.000
  5 155.042
  2 155.083
  8 155.125
  3 155.167
  3 155.208
  3 155.250
  3 155.292
  3 155.333
  3 155.375
  4 155.417
  4 155.458
  4 155.500
  4 155.542
  3 155.583
  4 155.625
  5 155.667
  5 155.708
  6 155.750
  7 155.792
  5 155.833
  3 155.875
  7 155.917
  3 155.958
  6 156.000
  1 156.042
  5 156.083
  2 156.125
  5 156.167
  4 156.208
  6 156.250
 10 156.292
 14 156.333
 19 156.375
 23 156.417
 18 156.458
 18 156.500
 18 156.542
 18 156.583
 17 156.625
 17 156.667
 17 156.708
 17 156.750
 13 156.792
  8 156.833
 10 156.875
 13 156.917
 15 156.958
 10 157.000
  7 157.042
  5 157.083
  7 157.125
  4 157.167
  5 157.208
  6 157.250
  6 157.292
  5 157.333
  5 157.375
 11 157.417
  8 157.458
  5 157.500
  2 157.542
  6 157.583
  2 157.625
  6 157.667
  5 157.708
  2 157.750
  4 157.792
  2 157.833
  1 157.875
  2 157.917
  3 157.958
  3 158.000
  1 158.042
  3 158.083
  5 158.125
  3 158.167
  5 158.208
  3 158.250
  7 158.292
  2 158.333
  3 158.375
  2 158.417
  4 158.458
  5 158.500
  5 158.542
  3 158.583
  4 158.625
  4 158.667
  3 158.708
  5 158.750
  3 158.792
  3 158.833
  2 158.875
  7 158.917
  5 158.958
  6 159.000
  4 159.042
  6 159.083
  8 159.125
 14 159.167
  6 159.208
  8 159.250
  8 159.292
  8 159.333
  7 159.375
  7 159.417
  7 159.458
  6 159.500
  6 159.542
  6 159.583
  6 159.625
  6 159.667
  6 159.708
  7 159.750
  7 159.792
  7 159.833
  7 159.875
  4 159.917
  6 159.958
  4 160.000
  3 160.042
  2 160.083
  2 160.125
  7 160.167
  5 160.208
  5 160.250
  5 160.292
  5 160.333
  5 160.375
  4 160.417
  4 160.458
  4 160.500
  4 160.542
  4 160.583
  4 160.625
  4 160.667
  4 160.708
  3 160.750
  3 160.792
  3 160.833
  3 160.875
  4 160.917
  3 160.958
  2 161.000
  3 161.042
  3 161.083
  1 161.125
  2 161.167
  3 161.208
  5 161.250
  5 161.292
  5 161.333
  5 161.375
  5 161.417
  5 161.458
  5 161.500
  5 161.542
  4 161.583
  4 161.625
  4 161.667
  4 161.708
  4 161.750
  4 161.792
  4 161.833
  4 161.875
  4 161.917
  1 161.958
  2 162.000
  2 162.042
  3 162.083
  5 162.125
  0 162.167
  4 162.208
  1 162.250
  1 162.292
  1 162.333
  1 162.375
  2 162.417
  2 162.458
  2 162.500
  2 162.542
  2 162.583
  2 162.625
  2 162.667
  2 162.708
  3 162.750
  3 162.792
  3 162.833
  3 162.875
  6 162.917
  4 162.958
  0 163.000
  3 163.042
  4 163.083
  1 163.125
  0 163.167
  2 163.208
  4 163.250
  4 163.292
  4 163.333
  4 163.375
  4 163.417
  4 163.458
  3 163.500
  3 163.542
  3 163.583
  3 163.625
  3 163.667
  3 163.708
  3 163.750
  2 163.792
  3 163.833
  7 163.875
  2 163.917
  3 163.958
  4 164.000
  5 164.042
  3 164.083
  5 164.125
  3 164.167
  2 164.208
  4 164.250
  2 164.292
  1 164.333
  2 164.375
  2 164.417
  2 164.458
  3 164.500
  2 164.542
  2 164.583
  3 164.625
  5 164.667
  2 164.708
  4 164.750
  3 164.792
  2 164.833
  1 164.875
  4 164.917
  1 164.958
  1 165.000
  3 165.042
  3 165.083
  3 165.125
  5 165.167
  1 165.208
  3 165.250
  2 165.292
  2 165.333
  3 165.375
  2 165.417
  0 165.458
  3 165.500
  1 165.542
  1 165.583
  0 165.625
  6 165.667
  5 165.708
  2 165.750
  1 165.792
  3 165.833
  5 165.875
  5 165.917
  2 165.958
  4 166.000
  2 166.042
  3 166.083
  4 166.125
  1 166.167
  2 166.208
  0 166.250
  4 166.292
  8 166.333
 12 166.375
 15 166.417
 19 166.458
 23 166.500
 27 166.542
 31 166.583
 34 166.625
 38 166.667
 42 166.708
 46 166.750
 63 166.792
 44 166.833
 24 166.875
 11 166.917
  5 166.958
 10 167.000
  5 167.042
  7 167.083
  9 167.125
  2 167.167
  4 167.208
  3 167.250
  3 167.292
  3 167.333
  3 167.375
  2 167.417
  2 167.458
  2 167.500
  2 167.542
 11 167.583
 13 167.625
 14 167.667
 16 167.708
 18 167.750
 19 167.792
 21 167.833
 22 167.875
 24 167.917
 21 167.958
 23 168.000
 27 168.042
 18 168.083
 19 168.125
 17 168.167
  9 168.208
  5 168.250
  6 168.292
  8 168.333
  9 168.375
 10 168.417
 12 168.458
 13 168.500
 15 168.542
 16 168.583
 17 168.625
 19 168.667
 20 168.708
 15 168.750
 17 168.792
 18 168.833
 20 168.875
 18 168.917
 19 168.958
 20 169.000
 20 169.042
 12 169.083
 15 169.125
  9 169.167
 13 169.208
 15 169.250
 14 169.292
 12 169.333
 11 169.375
 10 169.417
  9 169.458
  7 169.500
  6 169.542
 39 169.583
 36 169.625
 34 169.667
 31 169.708
 28 169.750
 22 169.792
 15 169.833
 27 169.875
 32 169.917
 21 169.958
 17 170.000
 28 170.042
 15 170.083
 13 170.125
 20 170.167
 19 170.208
 16 170.250
 15 170.292
 13 170.333
 12 170.375
 11 170.417
  9 170.458
  8 170.500
  8 170.542
  9 170.583
  6 170.625
 12 170.667
  7 170.708
 14 170.750
 26 170.792
  9 170.833
 14 170.875
 19 170.917
 21 170.958
 26 171.000
 21 171.042
 27 171.083
 15 171.125
 16 171.167
 17 171.208
 18 171.250
 19 171.292
 20 171.333
 21 171.375
 22 171.417
 23 171.458
 23 171.500
 22 171.542
 30 171.583
 29 171.625
 37 171.667
 39 171.708
 45 171.750
 39 171.792
 38 171.833
 46 171.875
 42 171.917
 52 171.958
 52 172.000
 44 172.042
 48 172.083
 49 172.125
 55 172.167
 52 172.208
 47 172.250
 61 172.292
 86 172.333
 64 172.375
 60 172.417
 55 172.458
 58 172.500
 60 172.542
 62 172.583
 74 172.625
 63 172.667
 66 172.708
 54 172.750
 65 172.792
 61 172.833
 56 172.875
 52 172.917
 56 172.958
 54 173.000
 47 173.042
 44 173.083
 42 173.125
 43 173.167
 61 173.208
 49 173.250
 48 173.292
 46 173.333
 45 173.375
 44 173.417
 42 173.458
 41 173.500
 40 173.542
 38 173.583
 37 173.625
 35 173.667
 34 173.708
 33 173.750
 31 173.792
 30 173.833
 29 173.875
 27 173.917
 26 173.958
 25 174.000
 23 174.042
 22 174.083
 21 174.125
 19 174.167
 18 174.208
 16 174.250
 15 174.292
 14 174.333
 12 174.375
 11 174.417
 10 174.458
  8 174.500
  7 174.542
  7 174.583
  8 174.625
  8 174.667
  9 174.708
  9 174.750
 10 174.792
 10 174.833
 11 174.875
  8 174.917
  8 174.958
 14 175.000
 13 175.042
  9 175.083
  7 175.125
 18 175.167
  5 175.208
  5 175.250
  5 175.292
  5 175.333
  5 175.375
  5 175.417
  5 175.458
  5 175.500
  5 175.542
  6 175.583
  6 175.625
  6 175.667
  6 175.708
  6 175.750
  6 175.792
  6 175.833
  6 175.875
  6 175.917
  6 175.958
  9 176.000
  9 176.042
 10 176.083
  7 176.125
  9 176.167
  4 176.208
  4 176.250
  5 176.292
  5 176.333
  5 176.375
  6 176.417
  6 176.458
  6 176.500
  6 176.542
  7 176.583
  7 176.625
  7 176.667
  8 176.708
  8 176.750
  8 176.792
  8 176.833
  8 176.875
 12 176.917
  7 176.958
  5 177.000
 12 177.042
  9 177.083
  5 177.125
  7 177.167
 10 177.208
 10 177.250
 10 177.292
 10 177.333
 11 177.375
 11 177.417
 11 177.458
  4 177.500
  8 177.542
 10 177.583
  8 177.625
  5 177.667
  3 177.708
  5 177.750
  2 177.792
  3 177.833
  3 177.875
  7 177.917
  3 177.958
  5 178.000
  8 178.042
  3 178.083
 15 178.125
  3 178.167
  8 178.208
  8 178.250
 10 178.292
 12 178.333
 15 178.375
 17 178.417
 19 178.458
 21 178.500
 23 178.542
 25 178.583
 27 178.625
 29 178.667
 31 178.708
 33 178.750
 35 178.792
 37 178.833
 42 178.875
 43 178.917
 47 178.958
 43 179.000
 60 179.042
 57 179.083
 47 179.125
 66 179.167
 80 179.208
 78 179.250
 86 179.292
 83 179.333
 80 179.375
 93 179.417
100 179.458
 81 179.500
 80 179.542
 87 179.583
 90 179.625
 90 179.667
 89 179.708
112 179.750
101 179.792
 80 179.833
 98 179.875
 83 179.917
 78 179.958
 86 180.000
 70 180.042
 84 180.083
 76 180.125
 84 180.167
 70 180.208
 73 180.250
 77 180.292
 80 180.333
 83 180.375
 86 180.417
 90 180.458
 93 180.500
 96 180.542
 99 180.583
103 180.625
106 180.667
109 180.708
 83 180.750
 75 180.792
 66 180.833
 58 180.875
 55 180.917
 43 180.958
 31 181.000
 28 181.042
 23 181.083
 26 181.125
 25 181.167
 30 181.208
 29 181.250
 28 181.292
 27 181.333
 27 181.375
 26 181.417
 25 181.458
 24 181.500
 23 181.542
 22 181.583
 22 181.625
 21 181.667
 20 181.708
 19 181.750
 18 181.792
 17 181.833
 16 181.875
 16 181.917
 15 181.958
 14 182.000
 13 182.042
 12 182.083
 11 182.125
 10 182.167
 10 182.208
  9 182.250
  8 182.292
  7 182.333
  6 182.375
  5 182.417
  5 182.458
  4 182.500
  3 182.542
  2 182.583
  5 182.625
  8 182.667
  5 182.708
  2 182.750
  3 182.792
  4 182.833
  6 182.875
  4 182.917
  3 182.958
  4 183.000
  5 183.042
  6 183.083
  8 183.125
  9 183.167
 10 183.208
 11 183.250
 12 183.292
 13 183.333
 15 183.375
 16 183.417
 17 183.458
 18 183.500
 19 183.542
 20 183.583
 21 183.625
 23 183.667
 24 183.708
 25 183.750
 26 183.792
 27 183.833
 28 183.875
 30 183.917
 31 183.958
 32 184.000
 33 184.042
 34 184.083
 37 184.125
 40 184.167
 25 184.208
 24 184.250
 22 184.292
 21 184.333
 19 184.375
 17 184.417
 16 184.458
 14 184.500
 12 184.542
 10 184.583
  9 184.625
  7 184.667
  5 184.708
  4 184.750
  2 184.792
 14 184.833
  8 184.875
  7 184.917
  8 184.958
  8 185.000
  9 185.042
 14 185.083
 12 185.125
  9 185.167
 13 185.208
 17 185.250
  5 185.292
 14 185.333
  5 185.375
 13 185.417
 12 185.458
 10 185.500
 12 185.542
  3 185.583
  9 185.625
  9 185.667
  2 185.708
  8 185.750
 10 185.792
  2 185.833
 10 185.875
  9 185.917
  8 185.958
  9 186.000
  7 186.042
  5 186.083
  3 186.125
  7 186.167
  6 186.208
  6 186.250
  5 186.292
  3 186.333
  4 186.375
  8 186.417
  4 186.458
  8 186.500
  5 186.542
  5 186.583
  5 186.625
  5 186.667
  4 186.708
  2 186.750
  4 186.792
  6 186.833
  2 186.875
  6 186.917
  4 186.958
  4 187.000
  6 187.042
  2 187.083
  8 187.125
  3 187.167
  4 187.208
  4 187.250
  4 187.292
  4 187.333
  4 187.375
  4 187.417
  4 187.458
  4 187.500
  7 187.542
  6 187.583
  4 187.625
  2 187.667
  5 187.708
  0 187.750
  2 187.792
  3 187.833
  3 187.875
  4 187.917
  4 187.958
  2 188.000
  4 188.042
  2 188.083
  3 188.125
  1 188.167
  8 188.208
  7 188.250
  6 188.292
  5 188.333
  5 188.375
  4 188.417
  3 188.458
  2 188.500
  5 188.542
  5 188.583
  3 188.625
  3 188.667
  3 188.708
  2 188.750
  3 188.792
  4 188.833
  1 188.875
  2 188.917
  3 188.958
  1 189.000
  6 189.042
  2 189.083
  1 189.125
  3 189.167
  0 189.208
  8 189.250
  6 189.292
  4 189.333
  2 189.375
  0 189.417
  1 189.458
  2 189.500
  3 189.542
  4 189.583
  5 189.625
  4 189.667
  4 189.708
  5 189.750
  4 189.792
  1 189.833
  3 189.875
  5 189.917
  5 189.958
  3 190.000
  2 190.042
  1 190.083
  1 190.125
  3 190.167
  2 190.208
  1 190.250
  1 190.292
  1 190.333
  1 190.375
  1 190.417
  1 190.458
  2 190.500
  2 190.542
  3 190.583
  3 190.625
  2 190.667
  2 190.708
  2 190.750
  3 190.792
  4 190.833
  1 190.875
  2 190.917
  1 190.958
  1 191.000
  1 191.042
  2 191.083
  2 191.125
  0 191.167
  3 191.208
  1 191.250
  1 191.292
  1 191.333
  0 191.375
  0 191.417
  0 191.458
  1 191.500
  2 191.542
  2 191.583
  2 191.625
  2 191.667
  3 191.708
  3 191.750
  0 191.792
  6 191.833
  3 191.875
  3 191.917
  1 191.958
  1 192.000
  2 192.042
  2 192.083
  3 192.125
  2 192.167
  1 192.208
  1 192.250
  1 192.292
  3 192.333
  1 192.375
  2 192.417
  4 192.458
  2 192.500
  2 192.542
  4 192.583
  0 192.625
  2 192.667
  4 192.708
  0 192.750
  2 192.792
  4 192.833
  0 192.875
  2 192.917
  1 192.958
  1 193.000
  6 193.042
  0 193.083
  2 193.125
  1 193.167
  3 193.208
  2 193.250
  5 193.292
  3 193.333
  5 193.375
  3 193.417
  3 193.458
  1 193.500
  3 193.542
  3 193.583
  1 193.625
  3 193.667
  2 193.708
  3 193.750
  1 193.792
  1 193.833
  1 193.875
  0 193.917
  3 193.958
  4 194.000
  0 194.042
  3 194.083
  1 194.125
  1 194.167
  4 194.208
  4 194.250
  3 194.292
  3 194.333
  2 194.375
  2 194.417
  2 194.458
  1 194.500
  1 194.542
  2 194.583
  2 194.625
  2 194.667
  2 194.708
  2 194.750
  1 194.792
  1 194.833
  5 194.875
  6 194.917
  1 194.958
  1 195.000
  4 195.042
  3 195.083
  3 195.125
  1 195.167
  4 195.208
  2 195.250
  2 195.292
  3 195.333
  3 195.375
  4 195.417
  4 195.458
  4 195.500
  5 195.542
  5 195.583
  5 195.625
  4 195.667
  4 195.708
  3 195.750
  3 195.792
  2 195.833
  2 195.875
  4 195.917
  1 195.958
  2 196.000
  0 196.042
  1 196.083
  1 196.125
  3 196.167
  2 196.208
  3 196.250
  3 196.292
  3 196.333
  3 196.375
  2 196.417
  2 196.458
  2 196.500
  2 196.542
  1 196.583
  1 196.625
  2 196.667
  2 196.708
  2 196.750
  1 196.792
  1 196.833
  0 196.875
  1 196.917
  5 196.958
  2 197.000
  3 197.042
  2 197.083
  4 197.125
  1 197.167
  2 197.208
  3 197.250
  3 197.292
  3 197.333
  3 197.375
  3 197.417
  3 197.458
  2 197.500
  1 197.542
  2 197.583
  4 197.625
  1 197.667
  6 197.708
  1 197.750
  2 197.792
  2 197.833
  3 197.875
  1 197.917
  5 197.958
  1 198.000
  2 198.042
  1 198.083
  1 198.125
  3 198.167
  4 198.208
  3 198.250
  1 198.292
  1 198.333
  2 198.375
  2 198.417
  0 198.458
  2 198.500
  1 198.542
  2 198.583
  1 198.625
  3 198.667
  2 198.708
  2 198.750
  1 198.792
  2 198.833
  2 198.875
  4 198.917
  2 198.958
  2 199.000
  5 199.042
  3 199.083
  2 199.125
  0 199.167
  2 199.208
  2 199.250
  3 199.292
  1 199.333
  8 199.375
  4 199.417
  4 199.458
  4 199.500
  3 199.542
  4 199.583
  3 199.625
  2 199.667
  3 199.708
  1 199.750
  5 199.792
  2 199.833
  2 199.875
  0 199.917
  1 199.958
  1 200.000
  2 200.042
  3 200.083
  4 200.125
  5 200.167
  4 200.208
  0 200.250
  1 200.292
  2 200.333
  0 200.375
  2 200.417
  1 200.458
  2 200.500
  0 200.542
  5 200.583
  0 200.625
  2 200.667
  4 200.708
  3 200.750
  2 200.792
  2 200.833
  3 200.875
  1 200.917
  4 200.958
  2 201.000
  2 201.042
  3 201.083
  4 201.125
  3 201.167
  5 201.208
  3 201.250
  2 201.292
  1 201.333
  2 201.375
  2 201.417
  1 201.458
  5 201.500
  3 201.542
  7 201.583
  1 201.625
  3 201.667
  1 201.708
  1 201.750
  3 201.792
  1 201.833
  3 201.875
  2 201.917
  4 201.958
  3 202.000
  3 202.042
  5 202.083
  4 202.125
  3 202.167
  1 202.208
  1 202.250
  1 202.292
  2 202.333
  3 202.375
  3 202.417
  3 202.458
  4 202.500
  5 202.542
  5 202.583
  5 202.625
  4 202.667
  4 202.708
  4 202.750
  4 202.792
  3 202.833
  3 202.875
  5 202.917
  0 202.958
  2 203.000
  4 203.042
  4 203.083
  2 203.125
  2 203.167
  3 203.208
  4 203.250
  4 203.292
  4 203.333
  4 203.375
  4 203.417
  4 203.458
  4 203.500
  4 203.542
  4 203.583
  4 203.625
  3 203.667
  3 203.708
  3 203.750
  3 203.792
  2 203.833
  2 203.875
  2 203.917
  1 203.958
  3 204.000
  3 204.042
  3 204.083
  2 204.125
  3 204.167
  3 204.208
  4 204.250
  4 204.292
  3 204.333
  3 204.375
  2 204.417
  2 204.458
  1 204.500
  1 204.542
  0 204.583
  1 204.625
  1 204.667
  1 204.708
  2 204.750
  3 204.792
  3 204.833
  4 204.875
  2 204.917
  1 204.958
  4 205.000
  3 205.042
  3 205.083
  5 205.125
  6 205.167
  1 205.208
  1 205.250
  1 205.292
  2 205.333
  2 205.375
  2 205.417
  2 205.458
  3 205.500
  3 205.542
  3 205.583
  3 205.625
  4 205.667
  4 205.708
  3 205.750
  3 205.792
  0 205.833
  1 205.875
  5 205.917
  2 205.958
  2 206.000
  3 206.042
  6 206.083
  3 206.125
  3 206.167
  3 206.208
  2 206.250
  4 206.292
  1 206.333
  1 206.375
  4 206.417
  3 206.458
  3 206.500
  3 206.542
  6 206.583
  4 206.625
  5 206.667
  3 206.708
  5 206.750
  2 206.792
  5 206.833
  8 206.875
  5 206.917
  2 206.958
  3 207.000
  6 207.042
  5 207.083
  3 207.125
  8 207.167
  1 207.208
  6 207.250
  2 207.292
  3 207.333
  5 207.375
  5 207.417
  5 207.458
  3 207.500
  1 207.542
  4 207.583
  4 207.625
  5 207.667
  4 207.708
  4 207.750
  5 207.792
  7 207.833
  3 207.875
  8 207.917
  4 207.958
  2 208.000
  3 208.042
  5 208.083
  5 208.125
  3 208.167
  4 208.208
  4 208.250
  4 208.292
  4 208.333
  4 208.375
  4 208.417
  4 208.458
  4 208.500
  4 208.542
  4 208.583
  4 208.625
  4 208.667
  4 208.708
  3 208.750
  3 208.792
  3 208.833
  3 208.875
  7 208.917
  3 208.958
  2 209.000
  5 209.042
  6 209.083
  2 209.125
  5 209.167
  4 209.208
  4 209.250
  4 209.292
  4 209.333
  3 209.375
  3 209.417
  3 209.458
  3 209.500
  3 209.542
  3 209.583
  3 209.625
  2 209.667
  2 209.708
  2 209.750
  2 209.792
  3 209.833
  3 209.875
  3 209.917
  4 209.958
  1 210.000
  4 210.042
  4 210.083
  5 210.125
  3 210.167
  5 210.208
  4 210.250
  4 210.292
  4 210.333
  4 210.375
  4 210.417
  4 210.458
  4 210.500
  4 210.542
  4 210.583
  4 210.625
  4 210.667
  4 210.708
  4 210.750
  4 210.792
  4 210.833
  4 210.875
  7 210.917
  4 210.958
  1 211.000
  8 211.042
  5 211.083
  1 211.125
  2 211.167
  8 211.208
  7 211.250
  7 211.292
  6 211.333
  6 211.375
  5 211.417
  5 211.458
  4 211.500
  7 211.542
  4 211.583
  4 211.625
  3 211.667
  3 211.708
  3 211.750
  2 211.792
  2 211.833
  6 211.875
  7 211.917
  3 211.958
  1 212.000
  6 212.042
  3 212.083
  3 212.125
  3 212.167
  3 212.208
  4 212.250
  3 212.292
  3 212.333
  2 212.375
  1 212.417
  1 212.458
  2 212.500
  4 212.542
  5 212.583
  7 212.625
  8 212.667
  3 212.708
  6 212.750
  4 212.792
  4 212.833
  5 212.875
  4 212.917
  5 212.958
  2 213.000
  6 213.042
  1 213.083
  3 213.125
  2 213.167
  4 213.208
  4 213.250
  2 213.292
  8 213.333
  7 213.375
  6 213.417
  2 213.458
  2 213.500
  3 213.542
  3 213.583
  5 213.625
  6 213.667
  6 213.708
  4 213.750
  6 213.792
  3 213.833
  2 213.875
  3 213.917
  4 213.958
  4 214.000
  5 214.042
  3 214.083
  7 214.125
  4 214.167
  5 214.208
  6 214.250
  7 214.292
  4 214.333
  6 214.375
  3 214.417
  4 214.458
  5 214.500
  6 214.542
  3 214.583
  4 214.625
  4 214.667
  5 214.708
  6 214.750
  6 214.792
  4 214.833
  5 214.875
  6 214.917
  2 214.958
  8 215.000
  3 215.042
  9 215.083
  6 215.125
  4 215.167
  7 215.208
  4 215.250
  5 215.292
  5 215.333
  6 215.375
  6 215.417
  7 215.458
  8 215.500
  8 215.542
  9 215.583
  8 215.625
  6 215.667
  5 215.708
  3 215.750
  4 215.792
  5 215.833
  6 215.875
  1 215.917
  2 215.958
  2 216.000
  3 216.042
  4 216.083
  4 216.125
  4 216.167
  4 216.208
  5 216.250
  5 216.292
  5 216.333
  5 216.375
  4 216.417
  4 216.458
  4 216.500
  4 216.542
  4 216.583
  5 216.625
  6 216.667
  8 216.708
  9 216.750
  8 216.792
  7 216.833
  6 216.875
  6 216.917
  6 216.958
  5 217.000
  5 217.042
  5 217.083
  4 217.125
  4 217.167
  3 217.208
  3 217.250
  3 217.292
  3 217.333
  3 217.375
  4 217.417
  4 217.458
  4 217.500
  4 217.542
  3 217.583
  3 217.625
  2 217.667
  2 217.708
  1 217.750
  3 217.792
  4 217.833
  6 217.875
  7 217.917
  5 217.958
  4 218.000
  2 218.042
  0 218.083
  2 218.125
  3 218.167
  5 218.208
  8 218.250
  8 218.292
  7 218.333
  7 218.375
  6 218.417
  6 218.458
  5 218.500
  5 218.542
  4 218.583
  4 218.625
  4 218.667
  5 218.708
  5 218.750
  6 218.792
  8 218.833
  9 218.875
  8 218.917
  8 218.958
  7 219.000
  6 219.042
  5 219.083
  5 219.125
  4 219.167
  3 219.208
  5 219.250
  5 219.292
  5 219.333
  5 219.375
  5 219.417
  5 219.458
  5 219.500
  4 219.542
  4 219.583
  3 219.625
  2 219.667
  3 219.708
  3 219.750
  4 219.792
  4 219.833
  5 219.875
  5 219.917
  6 219.958
  8 220.000
  8 220.042
  7 220.083
  4 220.125
  5 220.167
  6 220.208
  6 220.250
  4 220.292
  8 220.333
  5 220.375
 13 220.417
  9 220.458
  5 220.500
  2 220.542
  9 220.583
  7 220.625
  6 220.667
  5 220.708
  8 220.750
  7 220.792
  4 220.833
  8 220.875
  3 220.917
  7 220.958
  4 221.000
  9 221.042
  6 221.083
  9 221.125
  3 221.167
  6 221.208
  8 221.250
  6 221.292
  2 221.333
  3 221.375
  5 221.417
 10 221.458
  6 221.500
  6 221.542
  8 221.583
 10 221.625
  6 221.667
  6 221.708
  6 221.750
  8 221.792
  5 221.833
  4 221.875
  5 221.917
 10 221.958
 10 222.000
  7 222.042
  8 222.083
  6 222.125
  9 222.167
  8 222.208
  2 222.250
  6 222.292
  7 222.333
  7 222.375
  8 222.417
  9 222.458
 10 222.500
 10 222.542
 11 222.583
 10 222.625
  9 222.667
  8 222.708
  7 222.750
  5 222.792
  4 222.833
  2 222.875
  5 222.917
  6 222.958
  6 223.000
  7 223.042
  8 223.083
  7 223.125
  6 223.167
  5 223.208
 10 223.250
 10 223.292
  9 223.333
  9 223.375
  9 223.417
  8 223.458
  8 223.500
  8 223.542
  8 223.583
  7 223.625
  7 223.667
  7 223.708
  6 223.750
  6 223.792
  6 223.833
  5 223.875
  5 223.917
  6 223.958
  7 224.000
  8 224.042
  8 224.083
  9 224.125
 10 224.167
  8 224.208
  4 224.250
  4 224.292
  4 224.333
  4 224.375
  4 224.417
  3 224.458
  3 224.500
  3 224.542
  3 224.583
  3 224.625
  3 224.667
  3 224.708
  4 224.750
  4 224.792
  4 224.833
  4 224.875
 12 224.917
 11 224.958
 10 225.000
  9 225.042
  7 225.083
  6 225.125
  5 225.167
  4 225.208
  7 225.250
  6 225.292
  6 225.333
  5 225.375
  5 225.417
  4 225.458
  4 225.500
  3 225.542
  7 225.583
  6 225.625
  5 225.667
  4 225.708
  3 225.750
  4 225.792
  4 225.833
  5 225.875
  9 225.917
  9 225.958
  9 226.000
  4 226.042
  4 226.083
  4 226.125
  3 226.167
  3 226.208
  3 226.250
  3 226.292
  4 226.333
  4 226.375
  4 226.417
  4 226.458
  4 226.500
  4 226.542
  4 226.583
  4 226.625
  4 226.667
  4 226.708
  4 226.750
  3 226.792
  4 226.833
  5 226.875
  7 226.917
  8 226.958
 14 227.000
 11 227.042
  6 227.083
 13 227.125
 14 227.167
 10 227.208
 12 227.250
  8 227.292
  8 227.333
 14 227.375
  7 227.417
  9 227.458
 14 227.500
  7 227.542
  6 227.583
  9 227.625
 11 227.667
  6 227.708
  7 227.750
  9 227.792
  5 227.833
 11 227.875
 14 227.917
 14 227.958
  6 228.000
  8 228.042
  7 228.083
 11 228.125
  7 228.167
  9 228.208
 11 228.250
 11 228.292
  7 228.333
 11 228.375
 10 228.417
  9 228.458
 10 228.500
 13 228.542
 12 228.583
 10 228.625
  8 228.667
 10 228.708
  9 228.750
  6 228.792
  8 228.833
  7 228.875
 11 228.917
 10 228.958
 12 229.000
 12 229.042
 12 229.083
 14 229.125
  6 229.167
  7 229.208
 11 229.250
 11 229.292
 11 229.333
 11 229.375
 10 229.417
 10 229.458
 10 229.500
 10 229.542
 10 229.583
 11 229.625
 11 229.667
 12 229.708
 12 229.750
 13 229.792
 13 229.833
 14 229.875
 13 229.917
 13 229.958
 14 230.000
  9 230.042
 11 230.083
  8 230.125
  7 230.167
  9 230.208
  6 230.250
  6 230.292
  6 230.333
  6 230.375
  6 230.417
  6 230.458
  6 230.500
  6 230.542
  6 230.583
  6 230.625
  7 230.667
  7 230.708
  7 230.750
  7 230.792
  8 230.833
  8 230.875
  8 230.917
  5 230.958
  9 231.000
 10 231.042
  8 231.083
  9 231.125
 10 231.167
 13 231.208
 10 231.250
 10 231.292
 10 231.333
 10 231.375
 10 231.417
 10 231.458
 10 231.500
 10 231.542
 10 231.583
 10 231.625
 11 231.667
 10 231.708
  9 231.750
 10 231.792
 10 231.833
 11 231.875
  3 231.917
 12 231.958
 11 232.000
  9 232.042
 15 232.083
  9 232.125
  9 232.167
  7 232.208
  8 232.250
 11 232.292
 14 232.333
 10 232.375
  5 232.417
 12 232.458
  6 232.500
 10 232.542
  9 232.583
  7 232.625
 10 232.667
  9 232.708
  8 232.750
  7 232.792
  6 232.833
  9 232.875
  9 232.917
 11 232.958
 14 233.000
 19 233.042
 12 233.083
 12 233.125
  7 233.167
 15 233.208
  8 233.250
  8 233.292
  9 233.333
  9 233.375
 10 233.417
 10 233.458
 11 233.500
 12 233.542
 13 233.583
 14 233.625
 15 233.667
 10 233.708
 17 233.750
 13 233.792
 17 233.833
 18 233.875
  8 233.917
 10 233.958
 18 234.000
 11 234.042
 14 234.083
 13 234.125
 16 234.167
 15 234.208
 13 234.250
  8 234.292
  8 234.333
 22 234.375
 13 234.417
  9 234.458
 11 234.500
 18 234.542
 10 234.583
 14 234.625
  9 234.667
 14 234.708
 14 234.750
 11 234.792
 18 234.833
  9 234.875
  9 234.917
  8 234.958
 14 235.000
 13 235.042
  9 235.083
 14 235.125
  8 235.167
 14 235.208
 10 235.250
 13 235.292
 12 235.333
 14 235.375
 15 235.417
 17 235.458
  9 235.500
 11 235.542
 16 235.583
 14 235.625
 14 235.667
  9 235.708
 12 235.750
 16 235.792
 18 235.833
 10 235.875
 13 235.917
 11 235.958
 16 236.000
 10 236.042
 11 236.083
 15 236.125
 15 236.167
 11 236.208
 11 236.250
 12 236.292
 12 236.333
 13 236.375
 13 236.417
 14 236.458
 14 236.500
 15 236.542
 15 236.583
 15 236.625
 16 236.667
 16 236.708
 17 236.750
 17 236.792
 18 236.833
 18 236.875
 12 236.917
 12 236.958
 15 237.000
 16 237.042
  8 237.083
  8 237.125
  7 237.167
  9 237.208
 15 237.250
 15 237.292
 14 237.333
 14 237.375
 13 237.417
 13 237.458
 13 237.500
 12 237.542
 12 237.583
